79,Reconstruction of Upper & Lower Limbs,Reconstruction of Upper & Lower Limbs,10
70,Trigger Finger,Trigger Finger,10
83,Tumours & Cysts,Tumours & Cysts,10
78,Wrist Pain & Injuries,Wrist Pain & Injuries,10
85,Community infections and fevers,Community infections and fevers,11
87,Dengue,Dengue,11
103,HIV & AIDS care,HIV & AIDS care,11
99,Infections of implants & devices,Infections of implants & devices,11
93,Infectious diarrhoea,Infectious diarrhoea,11
88,Influenza,Influenza,11
90,Malaria,Malaria,11
91,Melioidosis,Melioidosis,11
96,Orthopaedic Infections,Orthopaedic Infections,11
95,Outpatient IV antibiotic therapy,Outpatient IV antibiotic therapy,11
102,Parasitic and fungal diseases,Parasitic and fungal diseases,11
89,Pneumonia,Pneumonia,11
104,Post-exposure prophylaxis,Post-exposure prophylaxis,11
101,Sexually transmitted diseases,Sexually transmitted diseases,11
98,Surgical Infections,Surgical Infections,11
100,Transplant Infections,Transplant Infections,11
94,Tropical diseases,Tropical diseases,11
92,Tuberculosis,Tuberculosis,11
105,Blood in Urine (Hematuria),Blood in Urine (Hematuria),12
106,Chronic Kidney Disease,Chronic Kidney Disease,12
109,Dialysis,Dialysis,12
110,Kidney Stone,Kidney Stone,12
111,Kidney Transplant,Kidney Transplant,12
112,Nephrological Consultation,Nephrological Consultation,12
113,Nephrological Follow Up,Nephrological Follow Up,12
114,Protein in Urine,Protein in Urine,12
107,Urinary Tract Infections,Urinary Tract Infections,12
120,Alzheimer’s Disease,Alzheimer’s Disease,13
123,Dementia,Dementia,13
128,Electroencephalogram (EEG),Electroencephalogram (EEG),13
127,Electromyography (EMG),Electromyography (EMG),13
124,Headache,Headache,13
125,Migraine,Migraine,13
122,"Movement Disorders (Dystonia, Tremor, etc)","Movement Disorders (Dystonia, Tremor, etc)",13
126,Nerve Conduction Study (NCS),Nerve Conduction Study (NCS),13
117,"Nerve, neuro-muscular junction and muscle diseases","Nerve, neuro-muscular junction and muscle diseases",13
129,Neurological Consultation,Neurological Consultation,13
131,Neurological Follow Up,Neurological Follow Up,13
121,Parkinson’s Disease,Parkinson’s Disease,13
115,Seizures / Epilepsy,Seizures / Epilepsy,13
118,Sleep Disorders Treatment,Sleep Disorders Treatment,13
116,Stroke Check-up,Stroke Check-up,13
146,Breast Cancer,Breast Cancer,14
142,Endometriosis,Endometriosis,14
140,Family Planning Advice,Family Planning Advice,14
139,"Fertility Investigations, super-ovulation and intra-uterine insemination","Fertility Investigations, super-ovulation and intra-uterine insemination",14
135,Fetal Anatomy Ultrasound Scanning,Fetal Anatomy Ultrasound Scanning,14
134,First Trimester Combined Screening (OSCAR),First Trimester Combined Screening (OSCAR),14
136,General Gynaecological Consultation,General Gynaecological Consultation,14
137,General Gynaecological Follow Up,General Gynaecological Follow Up,14
144,Menopause Consultation,Menopause Consultation,14
145,Menopause Follow Up,Menopause Follow Up,14
143,Ovarian cysts,Ovarian cysts,14
132,Pregnancy Consultation,Pregnancy Consultation,14
133,Pregnancy Follow Up,Pregnancy Follow Up,14
147,Vaginal Infection,Vaginal Infection,14
138,Woman Screening (including cervical and breast screening),Woman Screening (including cervical and breast screening),14
148,Consultation Services,Consultation Services,15
149,Health Hazards,Health Hazards,15
150,Health Promotion,Health Promotion,15
151,Health Screening,Health Screening,15
153,Noise Survey,Noise Survey,15
154,Pre-Employment checks,Pre-Employment checks,15
155,Protection Equipment Sales,Protection Equipment Sales,15
156,Statutory Medical Examinations,Statutory Medical Examinations,15
159,Cancer Screening and Diagnosis,Cancer Screening and Diagnosis,16
157,Cancer Treatment Consultation,Cancer Treatment Consultation,16
158,Cancer Treatment Follow Up,Cancer Treatment Follow Up,16
160,Palliative and Pain Management,Palliative and Pain Management,16
166,Ankle Problem,Ankle Problem,17
168,Back Problem,Back Problem,17
171,Elbow Problem,Elbow Problem,17
172,Foot Problem,Foot Problem,17
173,Hand Problem,Hand Problem,17
162,Hip Problem,Hip Problem,17
161,Knee Problem,Knee Problem,17
170,Muscle Tears & Problem,Muscle Tears & Problem,17
165,Shoulder Problem,Shoulder Problem,17
169,Sport Injury,Sport Injury,17
167,Wrist Problem,Wrist Problem,17
177,New Born Check-up,New Born Check-up,18
174,Paediatric Consultation,Paediatric Consultation,18
176,Paediatric Follow Up,Paediatric Follow Up,18
180,Pre-natal Consultation,Pre-natal Consultation,18
181,Pre-natal Follow Up,Pre-natal Follow Up,18
179,Sick Child Visit,Sick Child Visit,18
178,Yearly Paediatric Check Up,Yearly Paediatric Check Up,18
184,Clinical Massage,Clinical Massage,19
183,Clinical Pilates,Clinical Pilates,19
189,Elderly Care,Elderly Care,19
188,Neurological Rehabilitation,Neurological Rehabilitation,19
182,Pain Relief Practice,Pain Relief Practice,19
193,Physical Therapy Consultation,Physical Therapy Consultation,19
194,Physical Therapy Follow Up,Physical Therapy Follow Up,19
187,Post Surgery/Hospitalisation,Post Surgery/Hospitalisation,19
185,Sports Therapy,Sports Therapy,19
191,Strength and Conditioning,Strength and Conditioning,19
190,Weight Loss,Weight Loss,19
192,Workplace Health Program,Workplace Health Program,19
207,Aesthetic Surgery of the Female Gentals,Aesthetic Surgery of the Female Gentals,20
210,"BOTOX®, Fillers & Lipostabil","BOTOX®, FILLERS & LIPOSTABIL",20
204,Breast Surgery,Breast Surgery,20
213,Chemical Peels,Chemical Peels,20
195,COSMETIC SURGERY Consultation,COSMETIC SURGERY Consultation,20
196,Cosmetic Surgery Follow Up,Cosmetic Surgery Follow Up,20
199,Cosmetic Surgery of the Ears,Cosmetic Surgery of the Ears,20
200,Cosmetic Surgery of the Nose (Rhinoplasty),Cosmetic Surgery of the Nose (Rhinoplasty),20
206,Excision of Skin Lesions / Cysts / Lipomas / Scar Revision,Excision of Skin Lesions / Cysts / Lipomas / Scar Revision,20
198,Eyelid Surgery,Eyelid Surgery,20
201,Facelife Surgery,Facelife Surgery,20
202,Facial Contouring Surgery,Facial Contouring Surgery,20
203,Facial Feminisation Surgery,Facial Feminisation Surgery,20
214,Hair Removal,Hair Removal,20
215,Laser Procedures,Laser Procedures,20
205,Liposuction/Liposculpture,Liposuction/Liposculpture,20
212,Microlaserpeel,Microlaserpeel,20
209,Reconstructive Surgery,RECONSTRUCTIVE SURGERY,20
211,Skin tightening,Skin tightening,20
218,Arch pain,Arch pain,21
225,Arthritis,Arthritis,21
216,Corns / calluses,Corns / calluses,21
222,Diabetic foot ulcers,Diabetic foot ulcers,21
221,Flat feet,Flat feet,21
223,Foot Consultation,Foot Consultation,21
224,Foot Follow Up,Foot Follow Up,21
220,Heel pain,Heel pain,21
217,In-growing toenails,In-growing toenails,21
228,Cold & Flu,Cold & Flu,22
227,Cough,Cough,22
226,Fever,Fever,22
229,Flu Shot,Flu Shot,22
231,General Illness Consultation,General Illness Consultation,22
232,General Illness Follow Up,General Illness Follow Up,22
233,Pre-Surgery Check Up,Pre-Surgery Check Up,22
234,Pre-Travel Check Up/Shot,Pre-Travel Check Up/Shot,22
237,Addictions,Addictions,23
243,Anxiety disorders,Anxiety disorders,23
236,Bipolar Disorder,Bipolar Disorder,23
235,Depression,Depression,23
244,Obsessive Compulsive Disorder,Obsessive Compulsive Disorder,23
247,Psychiatry Consultation,Psychiatry Consultation,23
248,Psychiatry Follow Up,Psychiatry Follow Up,23
242,Psychological and behavioural issues,Psychological and behavioural issues,23
238,Psychological disturbances,Psychological disturbances,23
239,Schizophrenia,Schizophrenia,23
245,Sleep problems (Such as Insomnia),Sleep problems (Such as Insomnia),23
246,Specific mental wellness issues,Specific mental wellness issues,23
240,Stress-related disorders,Stress-related disorders,23
254,Addiction Treatment,Addiction Treatment,24
256,Adult Attention Deficit Hyperactivity Disorder (ADHD),Adult Attention Deficit Hyperactivity Disorder (ADHD),24
257,Adult distress,Adult distress,24
260,Anger Management,Anger Management,24
258,Anxiety & Depression,Anxiety & Depression,24
253,Child and Adolescent Counselling,Child and Adolescent Counselling,24
250,Couple Therapy and Marriage Counselling,Couple Therapy and Marriage Counselling,24
261,Eating Disorder,Eating Disorder,24
251,Family Therapy and Counselling,Family Therapy and Counselling,24
259,Grieving,Grieving,24
249,Psychotherapy and Counselling,Psychotherapy and Counselling,24
255,Sex Therapy and Sexual Re-Definition Therapy,Sex Therapy and Sexual Re-Definition Therapy,24
264,Asthma,Asthma,25
262,Bronchiectasis,Bronchiectasis,25
265,Bronchitis,Bronchitis,25
277,Bronchoscopy,Bronchoscopy,25
266,Chronic Cough,Chronic Cough,25
267,Chronic Obstructive Pulmonary Disease(COPD),Chronic Obstructive Pulmonary Disease(COPD),25
268,Coughing Out Blood,Coughing Out Blood,25
269,Influenza,Influenza,25
270,Lung Cancer,Lung Cancer,25
276,Pneumonia,Pneumonia,25
278,Respiratory Consultation,Respiratory Consultation,25
279,Respiratory Follow Up,Respiratory Follow Up,25
271,Snoring And Sleep Apnea,Snoring And Sleep Apnea,25
272,Tuberculosis,Tuberculosis,25
273,Upper Respiratory Tract Infections,Upper Respiratory Tract Infections,25
285,Barium Studies and Fluoroscopy,Barium Studies and Fluoroscopy,26
284,Bone Mineral Densitometry,Bone Mineral Densitometry,26
280,Imaging services,Imaging services,26
289,Interventional Radiology,Interventional Radiology,26
283,Intravenous Urograms,Intravenous Urograms,26
282,Mammography,Mammography,26
281,Plain Radiology,Plain Radiology,26
288,Specialized examinations,Specialized examinations,26
290,Ultrasound Scans,Ultrasound Scans,26
287,X-rays of any part of the body,X-rays of any part of the body,26
300,Customise Medical Nutrition Therapy,Customise Medical Nutrition Therapy,27
295,Eating disorders,Eating disorders,27
292,Gestational diabetes,Gestational diabetes,27
294,Nutrition for elderly persons with specific nutrition needs,Nutrition for elderly persons with specific nutrition needs,27
291,Nutrition for pregnant mothers,Nutrition for pregnant mothers,27
293,Nutrition for Young Children (e.g. Fussy eaters),Nutrition for Young Children (e.g. Fussy eaters),27
296,Overweight: Achieving your optimal weight,Overweight: Achieving your optimal weight,27
299,Special Nutritional Care Plan: Tube Feeding,Special Nutritional Care Plan: Tube Feeding,27
298,Weight Loss Consultation,Weight Loss Consultation,27
304,Ankylosing Spondylitis (AS),Ankylosing Spondylitis (AS),28
312,Gout,Gout,28
310,"Inflammatory Muscle Disease (eg polymyositis, dermatomyositis)","Inflammatory Muscle Disease (eg polymyositis, dermatomyositis)",28
301,Joint Pain & Arthritis,Joint Pain & Arthritis,28
302,Osteoarthritis (wear and tear of joints; degenerative joint disease),Osteoarthritis (wear and tear of joints; degenerative joint disease),28
313,Osteoporosis (Screening and Treatment),Osteoporosis (Screening and Treatment),28
306,Psoriatic Arthritis,Psoriatic Arthritis,28
305,Rheumatoid Arthritis (RA),Rheumatoid Arthritis (RA),28
311,"Scleroderma, Systemic Sclerosis","Scleroderma, Systemic Sclerosis",28
309,Sjogren's Syndrome,Sjogren's Syndrome,28
307,Soft Tissue Rheumatism,Soft Tissue Rheumatism,28
303,Systemic Lupus Erythematosus (SLE),Systemic Lupus Erythematosus (SLE),28
314,Bladder Cancer,Bladder Cancer,29
315,Enlarged Prostate,Enlarged Prostate,29
316,Erectile Dysfunction,Erectile Dysfunction,29
328,Frequent Urination,Frequent Urination,29
317,Kidney Cancer,Kidney Cancer,29
318,Kidney Failure,Kidney Failure,29
320,Kidney Stones,Kidney Stones,29
321,Prostate Cancer,Prostate Cancer,29
327,Reconstructive Urology,Reconstructive Urology,29
322,Testicular Cancer,Testicular Cancer,29
323,Urinary Tract Infection/Blood in the Urine,Urinary Tract Infection/Blood in the Urine,29
325,Urology Consultation,Urology Consultation,29
326,Urology Follow Up,Urology Follow Up,29
324,Vasectomy / Male Sterilization,Vasectomy / Male Sterilization,29
334,Cancer Rehabilitation,Cancer Rehabilitation,30
333,Geriatric Rehabilitation,Geriatric Rehabilitation,30
331,Neurorehabilitation,Neurorehabilitation,30
332,Orthopaedic and Musculoskeletal Rehabilitation,Orthopaedic and Musculoskeletal Rehabilitation,30
335,Spasticity Management,Spasticity Management,30
329,Spinal Cord Injury Rehabilitation,Spinal Cord Injury Rehabilitation,30
346,Braces,Braces,31
345,Children Dental Care,Children Dental Care,31
343,Dental Consultation,Dental Consultation,31
344,Dental Follow Up,Dental Follow Up,31
340,Dentures,Dentures,31
353,Emergency Dentist Visit,Emergency Dentist Visit,31
336,Extraction,Extraction,31
339,Fillings,Fillings,31
351,Gum Surgery,Gum Surgery,31
347,Implant,Implant,31
348,Retainers,Retainers,31
354,Root Canal,Root Canal,31
338,Scaling & Polishing,Scaling & Polishing,31
342,Tooth Sensitivity,Tooth Sensitivity,31
337,Tooth Whitening,Tooth Whitening,31
350,Veneers,Veneers,31
349,Wisdom Tooth Problem,Wisdom Tooth Problem,31
360,Bridges,Bridges,32
356,Dental Crowns,Dental Crowns,32
355,Dental Implants,Dental Implants,32
359,Dentures,Dentures,32
358,Jaw Joint Disorders,Jaw Joint Disorders,32
357,Veneers,Veneers,32
365,Braces / Retainer Check Up,Braces / Retainer Check Up,33
362,Ceramic Braces,Ceramic Braces,33
366,Dental Consultation,Dental Consultation,33
368,Dental Follow Up,Dental Follow Up,33
361,Invisalign,Invisalign,33
364,Metal Braces,Metal Braces,33
367,Oral Surgery Consultation,Oral Surgery Consultation,33
370,Dental Implants,Dental Implants,34
372,Gum Grafting,Gum Grafting,34
369,Gum Treatment,Gum Treatment,34
371,Gummy Smile,Gummy Smile,34
373,Sinus Lift,Sinus Lift,34
378,Bone Grafting,Bone Grafting,35
376,Dental Implants,Dental Implants,35
377,Jaw Joint Disorders,Jaw Joint Disorders,35
379,Jaw Surgery,Jaw Surgery,35
380,Sinus Lift,Sinus Lift,35
375,Wisdom Teeth Extraction,Wisdom Teeth Extraction,35
383,Bleaching of non-vital teeth,Bleaching of non-vital teeth,36
381,Diagnosis and relieve of oral and facial pain,Diagnosis and relieve of oral and facial pain,36
387,Endodontic surgeries,Endodontic surgeries,36
384,Management of traumatic dental injuries,Management of traumatic dental injuries,36
382,Root canal treatment and retreatment,Root canal treatment and retreatment,36
